id,date,province,cumulative_recovered
1,2020-07-04,Alberta,447
2,2020-06-04,Alberta,361
3,2020-05-04,Alberta,279
4,2020-04-04,Alberta,196
5,2020-03-04,Alberta,196
6,2020-02-04,Alberta,174
7,2020-01-04,Alberta,142
8,2020-03-31,Alberta,120
9,2020-03-30,Alberta,94
10,2020-03-29,Alberta,73
11,2020-03-28,Alberta,53
12,2020-03-27,Alberta,33
13,2020-03-26,Alberta,27
14,2020-03-25,Alberta,3
15,2020-03-24,Alberta,3
16,2020-03-23,Alberta,3
17,2020-03-22,Alberta,3
18,2020-03-21,Alberta,3
19,2020-03-20,Alberta,3
20,2020-03-19,Alberta,2
21,2020-03-18,Alberta,0
22,2020-03-17,Alberta,0
23,2020-03-16,Alberta,0
24,2020-03-15,Alberta,0
25,2020-03-14,Alberta,0
26,2020-03-13,Alberta,0
27,2020-12-03,Alberta,0
28,2020-11-03,Alberta,0
29,2020-10-03,Alberta,0
30,2020-09-03,Alberta,0
31,2020-08-03,Alberta,0
32,2020-07-03,Alberta,0
33,2020-06-03,Alberta,0
34,2020-05-03,Alberta,0
35,2020-04-03,Alberta,-1
36,2020-03-03,Alberta,-1
37,2020-02-03,Alberta,-1
38,2020-01-03,Alberta,-1
39,2020-02-29,Alberta,-1
40,2020-02-28,Alberta,-1
41,2020-02-27,Alberta,-1
42,2020-02-26,Alberta,-1
43,2020-02-25,Alberta,-1
44,2020-02-24,Alberta,-1
45,2020-02-23,Alberta,-1
46,2020-02-22,Alberta,-1
47,2020-02-21,Alberta,-1
48,2020-02-20,Alberta,-1
49,2020-02-19,Alberta,-1
50,2020-02-18,Alberta,-1
51,2020-02-17,Alberta,-1
52,2020-02-16,Alberta,-1
53,2020-02-15,Alberta,-1
54,2020-02-14,Alberta,-1
55,2020-02-13,Alberta,-1
56,2020-12-02,Alberta,-1
57,2020-07-04,BC,805
58,2020-06-04,BC,783
59,2020-05-04,BC,704
60,2020-04-04,BC,704
61,2020-03-04,BC,673
62,2020-02-04,BC,641
63,2020-01-04,BC,606
64,2020-03-31,BC,507
65,2020-03-30,BC,469
66,2020-03-29,BC,396
67,2020-03-28,BC,396
68,2020-03-27,BC,275
69,2020-03-26,BC,186
70,2020-03-25,BC,183
71,2020-03-24,BC,173
72,2020-03-23,BC,100
73,2020-03-22,BC,6
74,2020-03-21,BC,6
75,2020-03-20,BC,6
76,2020-03-19,BC,5
77,2020-03-18,BC,5
78,2020-03-17,BC,5
79,2020-03-16,BC,5
80,2020-03-15,BC,5
81,2020-03-14,BC,5
82,2020-03-13,BC,5
83,2020-12-03,BC,4
84,2020-11-03,BC,4
85,2020-10-03,BC,4
86,2020-09-03,BC,4
87,2020-08-03,BC,4
88,2020-07-03,BC,4
89,2020-06-03,BC,4
90,2020-05-03,BC,4
91,2020-04-03,BC,4
92,2020-03-03,BC,4
93,2020-02-03,BC,4
94,2020-01-03,BC,4
95,2020-02-29,BC,4
96,2020-02-28,BC,4
97,2020-02-27,BC,4
98,2020-02-26,BC,4
99,2020-02-25,BC,4
100,2020-02-24,BC,1
101,2020-02-23,BC,1
102,2020-02-22,BC,1
103,2020-02-21,BC,1
104,2020-02-20,BC,1
105,2020-02-19,BC,1
106,2020-02-18,BC,0
107,2020-02-17,BC,0
108,2020-02-16,BC,0
109,2020-02-15,BC,0
110,2020-02-14,BC,0
111,2020-02-13,BC,0
112,2020-12-02,BC,0
113,2020-07-04,Manitoba,21
114,2020-06-04,Manitoba,17
115,2020-05-04,Manitoba,17
116,2020-04-04,Manitoba,17
117,2020-03-04,Manitoba,11
118,2020-02-04,Manitoba,11
119,2020-01-04,Manitoba,4
120,2020-03-31,Manitoba,4
121,2020-03-30,Manitoba,2
122,2020-03-29,Manitoba,2
123,2020-03-28,Manitoba,0
124,2020-03-27,Manitoba,0
125,2020-03-26,Manitoba,0
126,2020-03-25,Manitoba,0
127,2020-03-24,Manitoba,0
128,2020-03-23,Manitoba,0
129,2020-03-22,Manitoba,0
130,2020-03-21,Manitoba,0
131,2020-03-20,Manitoba,0
132,2020-03-19,Manitoba,0
133,2020-03-18,Manitoba,0
134,2020-03-17,Manitoba,0
135,2020-03-16,Manitoba,0
136,2020-03-15,Manitoba,0
137,2020-03-14,Manitoba,0
138,2020-03-13,Manitoba,0
139,2020-12-03,Manitoba,0
140,2020-11-03,Manitoba,-1
141,2020-10-03,Manitoba,-1
142,2020-09-03,Manitoba,-1
143,2020-08-03,Manitoba,-1
144,2020-07-03,Manitoba,-1
148,2020-03-03,Manitoba,-1
152,2020-02-28,Manitoba,-1
156,2020-02-24,Manitoba,-1
160,2020-02-20,Manitoba,-1
164,2020-02-16,Manitoba,-1
168,2020-12-02,Manitoba,-1
172,2020-04-04,New Brunswick,28
176,2020-03-31,New Brunswick,9
180,2020-03-27,New Brunswick,1
184,2020-03-23,New Brunswick,0
188,2020-03-19,New Brunswick,0
192,2020-03-15,New Brunswick,0
196,2020-11-03,New Brunswick,-1
200,2020-07-03,New Brunswick,-1
204,2020-03-03,New Brunswick,-1
208,2020-02-28,New Brunswick,-1
212,2020-02-24,New Brunswick,-1
216,2020-02-20,New Brunswick,-1
220,2020-02-16,New Brunswick,-1
224,2020-12-02,New Brunswick,-1
228,2020-04-04,NL,18
232,2020-03-31,NL,7
236,2020-03-27,NL,1
240,2020-03-23,NL,0
244,2020-03-19,NL,0
248,2020-03-15,NL,0
252,2020-11-03,NL,-1
256,2020-07-03,NL,-1
260,2020-03-03,NL,-1
264,2020-02-28,NL,-1
268,2020-02-24,NL,-1
272,2020-02-20,NL,-1
276,2020-02-16,NL,-1
280,2020-12-02,NL,-1
284,2020-04-04,Nova Scotia,50
288,2020-03-31,Nova Scotia,10
292,2020-03-27,Nova Scotia,3
296,2020-03-23,Nova Scotia,0
300,2020-03-19,Nova Scotia,0
304,2020-03-15,Nova Scotia,0
308,2020-11-03,Nova Scotia,-1
312,2020-07-03,Nova Scotia,-1
316,2020-03-03,Nova Scotia,-1
320,2020-02-28,Nova Scotia,-1
324,2020-02-24,Nova Scotia,-1
328,2020-02-20,Nova Scotia,-1
332,2020-02-16,Nova Scotia,-1
336,2020-12-02,Nova Scotia,-1
340,2020-04-04,Ontario,1219
344,2020-03-31,Ontario,534
348,2020-03-27,Ontario,8
352,2020-03-23,Ontario,8
356,2020-03-19,Ontario,5
360,2020-03-15,Ontario,5
364,2020-11-03,Ontario,5
368,2020-07-03,Ontario,4
372,2020-03-03,Ontario,3
376,2020-02-28,Ontario,3
380,2020-02-24,Ontario,3
384,2020-02-20,Ontario,2
388,2020-02-16,Ontario,1
392,2020-12-02,Ontario,1
396,2020-04-04,PEI,6
400,2020-03-31,PEI,1
404,2020-03-27,PEI,1
408,2020-03-23,PEI,0
412,2020-03-19,PEI,0
416,2020-03-15,PEI,0
420,2020-11-03,PEI,-1
424,2020-07-03,PEI,-1
428,2020-03-03,PEI,-1
432,2020-02-28,PEI,-1
436,2020-02-24,PEI,-1
440,2020-02-20,PEI,-1
444,2020-02-16,PEI,-1
448,2020-12-02,PEI,-1
452,2020-04-04,Quebec,437
456,2020-03-31,Quebec,84
460,2020-03-27,Quebec,29
464,2020-03-23,Quebec,1
468,2020-03-19,Quebec,1
472,2020-03-15,Quebec,0
476,2020-11-03,Quebec,0
480,2020-07-03,Quebec,0
484,2020-03-03,Quebec,0
488,2020-02-28,Quebec,0
492,2020-02-24,Quebec,-1
496,2020-02-20,Quebec,-1
500,2020-02-16,Quebec,-1
504,2020-12-02,Quebec,-1
508,2020-04-04,Saskatchewan,55
512,2020-03-31,Saskatchewan,21
516,2020-03-27,Saskatchewan,3
520,2020-03-23,Saskatchewan,0
524,2020-03-19,Saskatchewan,0
528,2020-03-15,Saskatchewan,0
532,2020-11-03,Saskatchewan,-1
536,2020-07-03,Saskatchewan,-1
540,2020-03-03,Saskatchewan,-1
544,2020-02-28,Saskatchewan,-1
548,2020-02-24,Saskatchewan,-1
552,2020-02-20,Saskatchewan,-1
556,2020-02-16,Saskatchewan,-1
560,2020-12-02,Saskatchewan,-1
564,2020-04-04,NWT,1
568,2020-03-31,NWT,0
572,2020-03-27,NWT,0
576,2020-03-23,NWT,0
580,2020-03-19,NWT,-1
584,2020-03-15,NWT,-1
588,2020-11-03,NWT,-1
592,2020-07-03,NWT,-1
596,2020-03-03,NWT,-1
600,2020-02-28,NWT,-1
604,2020-02-24,NWT,-1
608,2020-02-20,NWT,-1
612,2020-02-16,NWT,-1
616,2020-12-02,NWT,-1
620,2020-04-04,Nunavut,-1
624,2020-03-31,Nunavut,-1
628,2020-03-27,Nunavut,-1
632,2020-03-23,Nunavut,-1
636,2020-03-19,Nunavut,-1
640,2020-03-15,Nunavut,-1
644,2020-11-03,Nunavut,-1
648,2020-07-03,Nunavut,-1
652,2020-03-03,Nunavut,-1
656,2020-02-28,Nunavut,-1
660,2020-02-24,Nunavut,-1
664,2020-02-20,Nunavut,-1
668,2020-02-16,Nunavut,-1
672,2020-12-02,Nunavut,-1
676,2020-04-04,Yukon,4
680,2020-03-31,Yukon,0
684,2020-03-27,Yukon,0
688,2020-03-23,Yukon,0
692,2020-03-19,Yukon,-1
145,2020-06-03,Manitoba,-1
149,2020-02-03,Manitoba,-1
153,2020-02-27,Manitoba,-1
157,2020-02-23,Manitoba,-1
161,2020-02-19,Manitoba,-1
165,2020-02-15,Manitoba,-1
169,2020-07-04,New Brunswick,39
173,2020-03-04,New Brunswick,25
177,2020-03-30,New Brunswick,2
181,2020-03-26,New Brunswick,0
185,2020-03-22,New Brunswick,0
189,2020-03-18,New Brunswick,0
193,2020-03-14,New Brunswick,0
197,2020-10-03,New Brunswick,-1
201,2020-06-03,New Brunswick,-1
205,2020-02-03,New Brunswick,-1
209,2020-02-27,New Brunswick,-1
213,2020-02-23,New Brunswick,-1
217,2020-02-19,New Brunswick,-1
221,2020-02-15,New Brunswick,-1
225,2020-07-04,NL,49
229,2020-03-04,NL,11
233,2020-03-30,NL,7
237,2020-03-26,NL,0
241,2020-03-22,NL,0
245,2020-03-18,NL,0
249,2020-03-14,NL,0
253,2020-10-03,NL,-1
257,2020-06-03,NL,-1
261,2020-02-03,NL,-1
265,2020-02-27,NL,-1
269,2020-02-23,NL,-1
273,2020-02-19,NL,-1
277,2020-02-15,NL,-1
281,2020-07-04,Nova Scotia,66
285,2020-03-04,Nova Scotia,21
289,2020-03-30,Nova Scotia,10
293,2020-03-26,Nova Scotia,2
297,2020-03-22,Nova Scotia,0
301,2020-03-18,Nova Scotia,0
305,2020-03-14,Nova Scotia,-1
309,2020-10-03,Nova Scotia,-1
313,2020-06-03,Nova Scotia,-1
317,2020-02-03,Nova Scotia,-1
321,2020-02-27,Nova Scotia,-1
325,2020-02-23,Nova Scotia,-1
329,2020-02-19,Nova Scotia,-1
333,2020-02-15,Nova Scotia,-1
337,2020-07-04,Ontario,1802
341,2020-03-04,Ontario,1023
345,2020-03-30,Ontario,431
349,2020-03-26,Ontario,8
353,2020-03-22,Ontario,8
357,2020-03-18,Ontario,5
361,2020-03-14,Ontario,5
365,2020-10-03,Ontario,5
369,2020-06-03,Ontario,4
373,2020-02-03,Ontario,3
377,2020-02-27,Ontario,3
381,2020-02-23,Ontario,3
385,2020-02-19,Ontario,1
389,2020-02-15,Ontario,1
393,2020-07-04,PEI,8
397,2020-03-04,PEI,4
401,2020-03-30,PEI,1
405,2020-03-26,PEI,1
409,2020-03-22,PEI,0
413,2020-03-18,PEI,0
417,2020-03-14,PEI,0
421,2020-10-03,PEI,-1
425,2020-06-03,PEI,-1
429,2020-02-03,PEI,-1
433,2020-02-27,PEI,-1
437,2020-02-23,PEI,-1
441,2020-02-19,PEI,-1
445,2020-02-15,PEI,-1
449,2020-07-04,Quebec,720
453,2020-03-04,Quebec,306
457,2020-03-30,Quebec,84
461,2020-03-26,Quebec,1
465,2020-03-22,Quebec,1
469,2020-03-18,Quebec,1
473,2020-03-14,Quebec,0
477,2020-10-03,Quebec,0
481,2020-06-03,Quebec,0
485,2020-02-03,Quebec,0
489,2020-02-27,Quebec,0
493,2020-02-23,Quebec,-1
497,2020-02-19,Quebec,-1
501,2020-02-15,Quebec,-1
505,2020-07-04,Saskatchewan,88
509,2020-03-04,Saskatchewan,48
513,2020-03-30,Saskatchewan,14
517,2020-03-26,Saskatchewan,3
521,2020-03-22,Saskatchewan,0
525,2020-03-18,Saskatchewan,0
529,2020-03-14,Saskatchewan,0
533,2020-10-03,Saskatchewan,-1
537,2020-06-03,Saskatchewan,-1
541,2020-02-03,Saskatchewan,-1
545,2020-02-27,Saskatchewan,-1
549,2020-02-23,Saskatchewan,-1
553,2020-02-19,Saskatchewan,-1
557,2020-02-15,Saskatchewan,-1
561,2020-07-04,NWT,1
565,2020-03-04,NWT,1
569,2020-03-30,NWT,0
573,2020-03-26,NWT,0
577,2020-03-22,NWT,0
581,2020-03-18,NWT,-1
585,2020-03-14,NWT,-1
589,2020-10-03,NWT,-1
593,2020-06-03,NWT,-1
597,2020-02-03,NWT,-1
601,2020-02-27,NWT,-1
605,2020-02-23,NWT,-1
609,2020-02-19,NWT,-1
613,2020-02-15,NWT,-1
617,2020-07-04,Nunavut,-1
621,2020-03-04,Nunavut,-1
625,2020-03-30,Nunavut,-1
629,2020-03-26,Nunavut,-1
633,2020-03-22,Nunavut,-1
637,2020-03-18,Nunavut,-1
641,2020-03-14,Nunavut,-1
645,2020-10-03,Nunavut,-1
649,2020-06-03,Nunavut,-1
653,2020-02-03,Nunavut,-1
657,2020-02-27,Nunavut,-1
661,2020-02-23,Nunavut,-1
665,2020-02-19,Nunavut,-1
669,2020-02-15,Nunavut,-1
673,2020-07-04,Yukon,4
677,2020-03-04,Yukon,4
681,2020-03-30,Yukon,0
685,2020-03-26,Yukon,0
689,2020-03-22,Yukon,-1
693,2020-03-18,Yukon,-1
146,2020-05-03,Manitoba,-1
150,2020-01-03,Manitoba,-1
154,2020-02-26,Manitoba,-1
158,2020-02-22,Manitoba,-1
162,2020-02-18,Manitoba,-1
166,2020-02-14,Manitoba,-1
170,2020-06-04,New Brunswick,30
174,2020-02-04,New Brunswick,22
178,2020-03-29,New Brunswick,2
182,2020-03-25,New Brunswick,0
186,2020-03-21,New Brunswick,0
190,2020-03-17,New Brunswick,0
194,2020-03-13,New Brunswick,0
198,2020-09-03,New Brunswick,-1
202,2020-05-03,New Brunswick,-1
206,2020-01-03,New Brunswick,-1
210,2020-02-26,New Brunswick,-1
214,2020-02-22,New Brunswick,-1
218,2020-02-18,New Brunswick,-1
222,2020-02-14,New Brunswick,-1
226,2020-06-04,NL,32
230,2020-02-04,NL,10
234,2020-03-29,NL,4
238,2020-03-25,NL,0
242,2020-03-21,NL,0
246,2020-03-17,NL,0
250,2020-03-13,NL,-1
254,2020-09-03,NL,-1
258,2020-05-03,NL,-1
262,2020-01-03,NL,-1
266,2020-02-26,NL,-1
270,2020-02-22,NL,-1
274,2020-02-18,NL,-1
278,2020-02-14,NL,-1
282,2020-06-04,Nova Scotia,64
286,2020-02-04,Nova Scotia,16
290,2020-03-29,Nova Scotia,7
294,2020-03-25,Nova Scotia,2
298,2020-03-21,Nova Scotia,0
302,2020-03-17,Nova Scotia,0
306,2020-03-13,Nova Scotia,-1
310,2020-09-03,Nova Scotia,-1
314,2020-05-03,Nova Scotia,-1
318,2020-01-03,Nova Scotia,-1
322,2020-02-26,Nova Scotia,-1
326,2020-02-22,Nova Scotia,-1
330,2020-02-18,Nova Scotia,-1
334,2020-02-14,Nova Scotia,-1
338,2020-06-04,Ontario,1624
342,2020-02-04,Ontario,831
346,2020-03-29,Ontario,8
350,2020-03-25,Ontario,8
354,2020-03-21,Ontario,6
358,2020-03-17,Ontario,5
362,2020-03-13,Ontario,5
366,2020-09-03,Ontario,5
370,2020-05-03,Ontario,4
374,2020-01-03,Ontario,3
378,2020-02-26,Ontario,3
382,2020-02-22,Ontario,3
386,2020-02-18,Ontario,1
390,2020-02-14,Ontario,1
394,2020-06-04,PEI,8
398,2020-02-04,PEI,3
402,2020-03-29,PEI,1
406,2020-03-25,PEI,0
410,2020-03-21,PEI,0
414,2020-03-17,PEI,0
418,2020-03-13,PEI,-1
422,2020-09-03,PEI,-1
426,2020-05-03,PEI,-1
430,2020-01-03,PEI,-1
434,2020-02-26,PEI,-1
438,2020-02-22,PEI,-1
442,2020-02-18,PEI,-1
446,2020-02-14,PEI,-1
450,2020-06-04,Quebec,611
454,2020-02-04,Quebec,224
458,2020-03-29,Quebec,84
462,2020-03-25,Quebec,1
466,2020-03-21,Quebec,1
470,2020-03-17,Quebec,0
474,2020-03-13,Quebec,0
478,2020-09-03,Quebec,0
482,2020-05-03,Quebec,0
486,2020-01-03,Quebec,0
490,2020-02-26,Quebec,-1
494,2020-02-22,Quebec,-1
498,2020-02-18,Quebec,-1
502,2020-02-14,Quebec,-1
506,2020-06-04,Saskatchewan,81
510,2020-02-04,Saskatchewan,36
514,2020-03-29,Saskatchewan,8
518,2020-03-25,Saskatchewan,0
522,2020-03-21,Saskatchewan,0
526,2020-03-17,Saskatchewan,0
530,2020-03-13,Saskatchewan,0
534,2020-09-03,Saskatchewan,-1
538,2020-05-03,Saskatchewan,-1
542,2020-01-03,Saskatchewan,-1
546,2020-02-26,Saskatchewan,-1
550,2020-02-22,Saskatchewan,-1
554,2020-02-18,Saskatchewan,-1
558,2020-02-14,Saskatchewan,-1
562,2020-06-04,NWT,1
566,2020-02-04,NWT,0
570,2020-03-29,NWT,0
574,2020-03-25,NWT,0
578,2020-03-21,NWT,0
582,2020-03-17,NWT,-1
586,2020-03-13,NWT,-1
590,2020-09-03,NWT,-1
594,2020-05-03,NWT,-1
598,2020-01-03,NWT,-1
602,2020-02-26,NWT,-1
606,2020-02-22,NWT,-1
610,2020-02-18,NWT,-1
614,2020-02-14,NWT,-1
618,2020-06-04,Nunavut,-1
622,2020-02-04,Nunavut,-1
626,2020-03-29,Nunavut,-1
630,2020-03-25,Nunavut,-1
634,2020-03-21,Nunavut,-1
638,2020-03-17,Nunavut,-1
642,2020-03-13,Nunavut,-1
646,2020-09-03,Nunavut,-1
650,2020-05-03,Nunavut,-1
654,2020-01-03,Nunavut,-1
658,2020-02-26,Nunavut,-1
662,2020-02-22,Nunavut,-1
666,2020-02-18,Nunavut,-1
670,2020-02-14,Nunavut,-1
674,2020-06-04,Yukon,4
678,2020-02-04,Yukon,3
682,2020-03-29,Yukon,0
686,2020-03-25,Yukon,0
690,2020-03-21,Yukon,-1
694,2020-03-17,Yukon,-1
147,2020-04-03,Manitoba,-1
151,2020-02-29,Manitoba,-1
155,2020-02-25,Manitoba,-1
159,2020-02-21,Manitoba,-1
163,2020-02-17,Manitoba,-1
167,2020-02-13,Manitoba,-1
171,2020-05-04,New Brunswick,28
175,2020-01-04,New Brunswick,14
179,2020-03-28,New Brunswick,2
183,2020-03-24,New Brunswick,0
187,2020-03-20,New Brunswick,0
191,2020-03-16,New Brunswick,0
195,2020-12-03,New Brunswick,0
199,2020-08-03,New Brunswick,-1
203,2020-04-03,New Brunswick,-1
207,2020-02-29,New Brunswick,-1
211,2020-02-25,New Brunswick,-1
215,2020-02-21,New Brunswick,-1
219,2020-02-17,New Brunswick,-1
223,2020-02-13,New Brunswick,-1
227,2020-05-04,NL,28
231,2020-01-04,NL,10
235,2020-03-28,NL,4
239,2020-03-24,NL,0
243,2020-03-20,NL,0
247,2020-03-16,NL,0
251,2020-12-03,NL,-1
255,2020-08-03,NL,-1
259,2020-04-03,NL,-1
263,2020-02-29,NL,-1
267,2020-02-25,NL,-1
271,2020-02-21,NL,-1
275,2020-02-17,NL,-1
279,2020-02-13,NL,-1
283,2020-05-04,Nova Scotia,53
287,2020-01-04,Nova Scotia,11
291,2020-03-28,Nova Scotia,4
295,2020-03-24,Nova Scotia,1
299,2020-03-20,Nova Scotia,0
303,2020-03-16,Nova Scotia,0
307,2020-12-03,Nova Scotia,-1
311,2020-08-03,Nova Scotia,-1
315,2020-04-03,Nova Scotia,-1
319,2020-02-29,Nova Scotia,-1
323,2020-02-25,Nova Scotia,-1
327,2020-02-21,Nova Scotia,-1
331,2020-02-17,Nova Scotia,-1
335,2020-02-13,Nova Scotia,-1
339,2020-05-04,Ontario,1449
343,2020-01-04,Ontario,689
347,2020-03-28,Ontario,8
351,2020-03-24,Ontario,8
355,2020-03-20,Ontario,5
359,2020-03-16,Ontario,5
363,2020-12-03,Ontario,5
367,2020-08-03,Ontario,4
371,2020-04-03,Ontario,3
375,2020-02-29,Ontario,3
379,2020-02-25,Ontario,3
383,2020-02-21,Ontario,3
387,2020-02-17,Ontario,1
391,2020-02-13,Ontario,1
395,2020-05-04,PEI,6
399,2020-01-04,PEI,3
403,2020-03-28,PEI,1
407,2020-03-24,PEI,0
411,2020-03-20,PEI,0
415,2020-03-16,PEI,0
419,2020-12-03,PEI,-1
423,2020-08-03,PEI,-1
427,2020-04-03,PEI,-1
431,2020-02-29,PEI,-1
435,2020-02-25,PEI,-1
439,2020-02-21,PEI,-1
443,2020-02-17,PEI,-1
447,2020-02-13,PEI,-1
451,2020-05-04,Quebec,464
455,2020-01-04,Quebec,155
459,2020-03-28,Quebec,29
463,2020-03-24,Quebec,1
467,2020-03-20,Quebec,1
471,2020-03-16,Quebec,0
475,2020-12-03,Quebec,0
479,2020-08-03,Quebec,0
483,2020-04-03,Quebec,0
487,2020-02-29,Quebec,0
491,2020-02-25,Quebec,-1
495,2020-02-21,Quebec,-1
499,2020-02-17,Quebec,-1
503,2020-02-13,Quebec,-1
507,2020-05-04,Saskatchewan,67
511,2020-01-04,Saskatchewan,30
515,2020-03-28,Saskatchewan,4
519,2020-03-24,Saskatchewan,0
523,2020-03-20,Saskatchewan,0
527,2020-03-16,Saskatchewan,0
531,2020-12-03,Saskatchewan,0
535,2020-08-03,Saskatchewan,-1
539,2020-04-03,Saskatchewan,-1
543,2020-02-29,Saskatchewan,-1
547,2020-02-25,Saskatchewan,-1
551,2020-02-21,Saskatchewan,-1
555,2020-02-17,Saskatchewan,-1
559,2020-02-13,Saskatchewan,-1
563,2020-05-04,NWT,1
567,2020-01-04,NWT,0
571,2020-03-28,NWT,0
575,2020-03-24,NWT,0
579,2020-03-20,NWT,-1
583,2020-03-16,NWT,-1
587,2020-12-03,NWT,-1
591,2020-08-03,NWT,-1
595,2020-04-03,NWT,-1
599,2020-02-29,NWT,-1
603,2020-02-25,NWT,-1
607,2020-02-21,NWT,-1
611,2020-02-17,NWT,-1
615,2020-02-13,NWT,-1
619,2020-05-04,Nunavut,-1
623,2020-01-04,Nunavut,-1
627,2020-03-28,Nunavut,-1
631,2020-03-24,Nunavut,-1
635,2020-03-20,Nunavut,-1
639,2020-03-16,Nunavut,-1
643,2020-12-03,Nunavut,-1
647,2020-08-03,Nunavut,-1
651,2020-04-03,Nunavut,-1
655,2020-02-29,Nunavut,-1
659,2020-02-25,Nunavut,-1
663,2020-02-21,Nunavut,-1
667,2020-02-17,Nunavut,-1
671,2020-02-13,Nunavut,-1
675,2020-05-04,Yukon,4
679,2020-01-04,Yukon,3
683,2020-03-28,Yukon,0
687,2020-03-24,Yukon,0
691,2020-03-20,Yukon,-1
695,2020-03-16,Yukon,-1
696,2020-03-15,Yukon,-1
700,2020-11-03,Yukon,-1
704,2020-07-03,Yukon,-1
708,2020-03-03,Yukon,-1
712,2020-02-28,Yukon,-1
716,2020-02-24,Yukon,-1
720,2020-02-20,Yukon,-1
724,2020-02-16,Yukon,-1
728,2020-12-02,Yukon,-1
697,2020-03-14,Yukon,-1
701,2020-10-03,Yukon,-1
705,2020-06-03,Yukon,-1
709,2020-02-03,Yukon,-1
713,2020-02-27,Yukon,-1
717,2020-02-23,Yukon,-1
721,2020-02-19,Yukon,-1
725,2020-02-15,Yukon,-1
698,2020-03-13,Yukon,-1
702,2020-09-03,Yukon,-1
706,2020-05-03,Yukon,-1
710,2020-01-03,Yukon,-1
714,2020-02-26,Yukon,-1
718,2020-02-22,Yukon,-1
722,2020-02-18,Yukon,-1
726,2020-02-14,Yukon,-1
699,2020-12-03,Yukon,-1
703,2020-08-03,Yukon,-1
707,2020-04-03,Yukon,-1
711,2020-02-29,Yukon,-1
715,2020-02-25,Yukon,-1
719,2020-02-21,Yukon,-1
723,2020-02-17,Yukon,-1
727,2020-02-13,Yukon,-1
729,2020-09-04,Alberta,592
730,2020-09-04,Alberta,592
731,2020-08-04,Alberta,519
732,2020-08-04,Alberta,519
733,2020-09-04,BC,858
734,2020-09-04,BC,858
735,2020-08-04,BC,838
736,2020-08-04,BC,838
737,2020-09-04,Manitoba,76
738,2020-08-04,Manitoba,69
739,2020-08-04,Manitoba,69
740,2020-09-04,New Brunswick,53
741,2020-08-04,New Brunswick,50
742,2020-09-04,NL,96
743,2020-09-04,NL,96
744,2020-08-04,NL,74
745,2020-08-04,NL,74
746,2020-09-04,Nova Scotia,82
747,2020-08-04,Nova Scotia,77
748,2020-09-04,Ontario,2305
749,2020-08-04,Ontario,2074
750,2020-09-04,PEI,17
751,2020-09-04,PEI,17
752,2020-08-04,PEI,17
753,2020-08-04,PEI,17
754,2020-09-04,Quebec,1112
755,2020-09-04,Quebec,1112
756,2020-08-04,Quebec,827
757,2020-08-04,Quebec,827
758,2020-09-04,Saskatchewan,115
759,2020-08-04,Saskatchewan,103
760,2020-09-04,NWT,1
761,2020-08-04,NWT,1
762,2020-08-04,NWT,1
763,2020-09-04,Nunavut,-1
764,2020-08-04,Nunavut,-1
765,2020-08-04,Nunavut,-1
766,2020-09-04,Yukon,4
767,2020-08-04,Yukon,4
768,2020-08-04,Yukon,4
769,2020-04-10,Alberta,713
770,2020-04-10,Alberta,713
771,2020-04-09,Alberta,592
772,2020-04-09,Alberta,592
773,2020-04-08,Alberta,519
774,2020-04-08,Alberta,519
775,2020-04-07,Alberta,447
776,2020-04-07,Alberta,447
777,2020-04-06,Alberta,361
