id,date,icu_level,region,lhin,critical_care_beds,critical_care_patients,vented_beds,vented_patients,suspected_covid,suspected_covid_ventilator,confirmed_positive,confirmed_positive_ventilator,confirmed_negative
348,2020-04-22,,West,L1: ESC,87,48,145,18,11,,9,7,
349,2020-04-22,,West,L2: SW,187,117,202,41,21,,9,8,
350,2020-04-22,,West,L3: WW,98,76,123,33,24,,18,17,
351,2020-04-22,,West,L4: HNHB,271,178,391,40,32,,9,6,
352,2020-04-22,,Central,L5: CW,68,54,99,29,14,,16,12,
353,2020-04-22,,Central,L6: MH,130,110,186,71,21,,24,21,
354,2020-04-22,,Central,L8: Central,153,135,274,98,32,,43,32,
355,2020-04-22,,Central,L12: NSM,48,32,79,11,8,,2,2,
356,2020-04-22,,Toronto,L7: Toronto,373,274,472,133,69,,64,53,
357,2020-04-22,,East,L9: CE,163,106,232,45,28,,21,15,
358,2020-04-22,,East,L10: SE,103,73,121,28,15,,2,1,
359,2020-04-22,,East,L11: Champlain,199,130,312,45,24,,12,7,
360,2020-04-22,,North,L13: NE,102,51,132,16,16,,2,2,
361,2020-04-22,,North,L14: NW,30,12,51,2,0,,2,2,
362,2020-04-23,,West,L1: ESC,87,47,145,13,12,,8,5,
363,2020-04-23,,West,L2: SW,187,122,202,43,21,,8,8,
364,2020-04-23,,West,L3: WW,98,79,123,35,19,,20,18,
365,2020-04-23,,West,L4: HNHB,271,167,391,57,29,,11,8,
366,2020-04-23,,Central,L5: CW,68,54,99,33,13,,18,15,
367,2020-04-23,,Central,L6: MH,130,107,186,61,19,,24,18,
368,2020-04-23,,Central,L8: Central,153,135,274,90,33,,44,32,
369,2020-04-23,,Central,L12: NSM,48,32,79,14,9,,2,2,
370,2020-04-23,,Toronto,L7: Toronto,373,273,472,139,59,,72,59,
371,2020-04-23,,East,L9: CE,163,105,232,51,31,,19,17,
372,2020-04-23,,East,L10: SE,103,75,121,23,15,,0,0,
373,2020-04-23,,East,L11: Champlain,199,142,312,45,23,,14,8,
374,2020-04-23,,North,L13: NE,102,53,132,21,12,,2,2,
375,2020-04-23,,North,L14: NW,30,14,51,2,4,,1,1,
38,2020-03-28,Level 3, West,1. ESC,73,50,71,32,21,14.0,8,8,1.0
39,2020-03-28,Level 3, West,2. SW,105,73,96,25,19,9.0,8,6,7.0
40,2020-03-28,Level 3, West,3. WW,64,55,58,27,20,11.0,7,5,4.0
41,2020-03-28,Level 3, West,4. HNHB,159,108,151,56,23,10.0,6,4,13.0
42,2020-03-28,Level 3, Central,5. CW,46,27,26,18,5,4.0,2,1,1.0
43,2020-03-28,Level 3, Central,6. MH,114,106,110,55,34,22.0,3,2,3.0
44,2020-03-28,Level 3, Central,8. Central,130,113,130,67,32,19.0,14,13,5.0
45,2020-03-28,Level 3, Central,12. NSM,43,30,26,2,8,1.0,2,0,4.0
46,2020-03-28,Level 3, Toronto,7. TC,275,207,260,74,43,21.0,12,4,19.0
47,2020-03-28,Level 3, East,9. CE,119,100,100,68,30,24.0,16,13,3.0
48,2020-03-28,Level 3, East,10. SE,73,61,57,27,10,7.0,2,2,2.0
49,2020-03-28,Level 3, East,11. Champlain,136,96,119,47,28,15.0,8,4,5.0
50,2020-03-28,Level 3, North,13. NE,58,34,46,9,5,0.0,0,0,0.0
51,2020-03-28,Level 3, North,14. NW,22,17,13,6,1,1.0,0,0,0.0
52,2020-03-28,Level 3, West,1. ESC,14,13,2,0,6,0.0,0,0,0.0
53,2020-03-28,Level 3, West,2. SW,82,72,2,0,4,0.0,1,0,4.0
54,2020-03-28,Level 3, West,3. WW,34,19,0,0,3,0.0,0,0,1.0
55,2020-03-28,Level 3, West,4. HNHB,112,104,21,9,9,2.0,0,0,17.0
56,2020-03-28,Level 2, Central,5. CW,22,5,0,0,1,0.0,0,0,0.0
57,2020-03-28,Level 2, Central,6. MH,16,14,6,0,0,0.0,0,0,0.0
58,2020-03-28,Level 2, Central,8. Central,23,12,0,0,0,0.0,0,0,0.0
59,2020-03-28,Level 2, Central,12. NSM,5,2,0,0,0,0.0,0,0,0.0
60,2020-03-28,Level 2, Toronto,7. TC,98,79,6,6,14,3.0,2,2,10.0
61,2020-03-28,Level 2, East,9. CE,44,30,9,2,5,1.0,0,0,0.0
62,2020-03-28,Level 2, East,10. SE,30,30,0,0,2,0.0,0,0,0.0
63,2020-03-28,Level 2, East,11. Champlain,63,46,0,0,11,0.0,1,0,1.0
64,2020-03-28,Level 2, North,13. NE,44,29,7,0,8,0.0,0,0,0.0
65,2020-03-28,Level 2, North,14. NW,8,2,3,0,0,0.0,0,0,0.0
66,2020-03-29,Level 3, West,1. ESC,73,57,71,27,24,15.0,8,5,1.0
67,2020-03-29,Level 3, West,2. SW,105,72,96,23,21,9.0,7,6,7.0
68,2020-03-29,Level 3, West,3. WW,64,56,58,27,20,13.0,8,7,5.0
69,2020-03-29,Level 3, West,4. HNHB,159,102,151,32,20,4.0,11,3,12.0
70,2020-03-29,Level 3, Central,5. CW,46,27,26,20,6,4.0,2,1,1.0
71,2020-03-29,Level 3, Central,6. MH,114,104,110,47,37,20.0,3,1,3.0
72,2020-03-29,Level 3, Central,8. Central,130,113,130,66,35,21.0,14,13,5.0
73,2020-03-29,Level 3, Central,12. NSM,43,23,26,1,8,0.0,1,0,4.0
74,2020-03-29,Level 3, Toronto,7. TC,275,208,260,48,43,14.0,14,4,19.0
75,2020-03-29,Level 3, East,9. CE,119,111,100,74,33,26.0,20,14,2.0
76,2020-03-29,Level 3, East,10. SE,73,62,57,26,11,6.0,3,2,2.0
77,2020-03-29,Level 3, East,11. Champlain,136,91,119,21,28,8.0,4,3,6.0
78,2020-03-29,Level 3, North,13. NE,58,36,46,6,8,3.0,0,0,0.0
79,2020-03-29,Level 3, North,14. NW,22,21,13,6,3,2.0,0,0,1.0
80,2020-03-29,Level 2, Central,5. CW,22,7,0,0,1,0.0,0,0,0.0
81,2020-03-29,Level 2, Central,6. MH,16,16,6,0,0,0.0,0,0,0.0
82,2020-03-29,Level 2, Central,8. Central,23,13,0,0,0,0.0,1,0,0.0
83,2020-03-29,Level 2, Central,12. NSM,5,1,0,0,0,0.0,0,0,0.0
84,2020-03-29,Level 2, Toronto,7. TC,98,69,6,5,11,2.0,2,2,10.0
85,2020-03-29,Level 2, East,9. CE,44,27,9,3,4,1.0,0,0,0.0
86,2020-03-29,Level 2, East,10. SE,30,27,0,0,2,0.0,0,0,1.0
87,2020-03-29,Level 2, East,11. Champlain,63,49,0,1,11,0.0,0,0,1.0
88,2020-03-29,Level 2, North,13. NE,44,26,7,0,6,0.0,0,0,0.0
89,2020-03-29,Level 2, North,14. NW,8,2,3,0,0,0.0,0,0,0.0
90,2020-03-30,, West,1. ESC,87,75,73,28,32,12.0,8,5,1.0
91,2020-03-30,, West,2. SW,187,152,98,25,25,8.0,9,4,14.0
92,2020-03-30,, West,3. WW,98,73,58,31,22,10.0,10,9,10.0
93,2020-03-30,, West,4. HNHB,271,205,172,45,29,9.0,11,4,27.0
94,2020-03-30,, Central,5. CW,68,44,26,23,11,7.0,5,2,3.0
95,2020-03-30,, Central,6. MH,130,121,116,49,30,16.0,11,7,1.0
96,2020-03-29,Level 2, West,1. ESC,14,8,2,0,4,0.0,0,0,0.0
97,2020-03-29,Level 2, West,2. SW,82,71,2,0,8,0.0,1,0,3.0
98,2020-03-29,Level 2, West,3. WW,34,19,0,0,0,0.0,0,0,4.0
99,2020-03-29,Level 2, West,4. HNHB,112,94,21,8,5,2.0,0,0,17.0
100,2020-03-30,, Central,8. Central,153,130,130,85,33,25.0,20,19,7.0
101,2020-03-30,, Central,12. NSM,48,29,26,8,9,3.0,1,1,6.0
102,2020-03-30,, Toronto,7. TC,373,276,266,80,51,21.0,21,10,33.0
103,2020-03-30,, East,9. CE,163,137,109,79,40,27.0,21,16,5.0
104,2020-03-30,, East,10. SE,103,91,57,29,15,9.0,3,2,2.0
105,2020-03-30,, East,11. Champlain,199,150,119,22,38,6.0,5,3,11.0
106,2020-03-30,, North,13. NE,102,60,53,11,15,4.0,0,0,0.0
107,2020-03-30,, North,14. NW,30,16,16,7,3,2.0,0,0,0.0
108,2020-04-01,, West,1. ESC,87,63,73,23,27,14.0,10,3,2.0
109,2020-04-01,, West,2. SW,187,144,98,38,24,8.0,14,9,13.0
110,2020-04-01,, West,3. WW,98,82,58,23,14,4.0,14,10,24.0
111,2020-04-01,, West,4. HNHB,271,204,172,33,27,6.0,13,3,26.0
112,2020-04-01,, Central,5. CW,68,49,26,33,16,11.0,6,4,4.0
113,2020-04-01,, Central,6. MH,130,113,116,51,28,21.0,11,6,5.0
114,2020-04-01,, Central,8. Central,153,140,130,88,31,19.0,28,26,14.0
115,2020-04-01,, Central,12. NSM,48,27,26,9,6,1.0,3,3,8.0
116,2020-04-01,, Toronto,9. CE,163,141,109,80,47,27.0,27,23,11.0
117,2020-04-01,, East,10. SE,103,96,57,32,15,11.0,4,2,6.0
118,2020-04-01,, East,11. Champlain,199,167,119,54,47,18.0,6,6,10.0
119,2020-04-01,, East,13. NE,102,68,53,17,14,4.0,0,0,8.0
120,2020-04-01,, North,14. NW,30,17,16,5,5,1.0,0,0,0.0
121,2020-04-01,, North,7. TC,373,291,266,100,44,20.0,26,16,48.0
122,2020-04-04,,Central,L5: CW,68,49,99,32,12,,11,9,
123,2020-04-04,,Central,L6: MH,130,95,162,66,26,,17,15,
124,2020-04-04,,Central,L8: Central,153,126,204,85,22,,34,28,
125,2020-04-04,,Central,L12: NSM,48,25,57,13,8,,3,3,
126,2020-04-04,,East,L9: CE,163,119,158,82,41,,30,29,
127,2020-04-04,,East,L10: SE,103,68,78,26,14,,4,2,
128,2020-04-04,,East,L11: Champlain,199,132,214,49,28,,15,14,
129,2020-04-04,,North,L13: NE,102,49,81,12,12,,4,1,
130,2020-04-04,,North,L14: NW,30,13,37,4,7,,0,0,
131,2020-04-04,,Toronto,L7: Toronto,373,238,344,75,51,,35,21,
132,2020-04-04,,West,L1: ESC,87,50,108,30,24,,11,10,
133,2020-04-04,,West,L2: SW,187,123,114,23,26,,10,4,
134,2020-04-04,,West,L3: WW,98,64,67,27,14,,15,11,
135,2020-04-04,,West,L4: HNHB,271,158,248,38,25,,11,7,
136,2020-04-05,,Central,L5: CW,68,46,99,16,11,,13,5,
137,2020-04-05,,Central,L6: MH,130,97,162,67,28,,20,18,
138,2020-04-05,,Central,L8: Central,153,127,204,87,25,,37,32,
139,2020-04-05,,Central,L12: NSM,48,23,57,12,6,,3,3,
140,2020-04-05,,East,L9: CE,163,114,158,70,36,,33,28,
141,2020-04-05,,East,L10: SE,103,66,78,24,8,,5,3,
142,2020-04-05,,East,L11: Champlain,199,120,214,47,34,,15,14,
143,2020-04-05,,North,L13: NE,102,41,81,9,10,,3,1,
144,2020-04-05,,North,L14: NW,30,10,37,3,7,,0,0,
145,2020-04-05,,Toronto,L7: Toronto,373,229,344,82,46,,39,24,
146,2020-04-05,,West,L1: ESC,87,49,108,25,21,,9,8,
147,2020-04-05,,West,L2: SW,187,119,114,20,26,,11,5,
148,2020-04-05,,West,L3: WW,98,67,67,29,15,,17,12,
149,2020-04-05,,West,L4: HNHB,271,142,248,36,24,,11,7,
150,2020-04-06,,Central,L5: CW,68,49,99,37,14,,14,12,
151,2020-04-06,,Central,L6: MH,130,98,162,65,24,,23,20,
152,2020-04-06,,Central,L8: Central,153,125,204,84,21,,43,33,
153,2020-04-06,,Central,L12: NSM,48,26,57,10,3,,3,3,
154,2020-04-06,,East,L9: CE,163,113,158,76,28,,34,29,
155,2020-04-06,,East,L10: SE,103,61,78,24,7,,4,3,
156,2020-04-06,,East,L11: Champlain,199,122,214,47,22,,15,14,
157,2020-04-06,,North,L13: NE,102,51,81,13,12,,3,1,
158,2020-04-06,,North,L14: NW,30,12,37,2,4,,0,0,
159,2020-04-06,,Toronto,L7: Toronto,373,238,344,96,39,,40,30,
160,2020-04-06,,West,L1: ESC,87,56,108,26,16,,11,10,
161,2020-04-06,,West,L2: SW,187,112,114,38,28,,10,8,
162,2020-04-06,,West,L3: WW,98,65,67,29,11,,20,14,
163,2020-04-06,,West,L4: HNHB,271,161,248,45,34,,13,10,
164,2020-04-08,,Central,L5: CW,68,50,99,34,11,,14,12,
165,2020-04-08,,Central,L6: MH,130,104,162,64,18,,27,23,
166,2020-04-08,,Central,L8: Central,153,121,204,85,11,,48,36,
167,2020-04-08,,Central,L12: NSM,48,31,57,10,5,,3,2,
168,2020-04-08,,East,L9: CE,163,116,158,79,34,,36,32,
169,2020-04-08,,East,L10: SE,103,66,78,30,12,,8,7,
170,2020-04-08,,East,L11: Champlain,199,119,214,44,24,,19,13,
171,2020-04-08,,North,L13: NE,102,46,81,8,15,,4,1,
172,2020-04-08,,North,L14: NW,30,11,37,1,1,,1,0,
173,2020-04-08,,Toronto,L7: Toronto,373,252,344,134,52,,49,44,
174,2020-04-08,,West,L1: ESC,87,54,108,25,15,,13,10,
175,2020-04-08,,West,L2: SW,187,111,114,41,32,,10,8,
176,2020-04-08,,West,L3: WW,98,64,67,29,10,,18,14,
177,2020-04-08,,West,L4: HNHB,271,153,248,51,30,,14,12,
178,2020-04-08,,Central,L5: CW,68,50,99,34,11,,14,12,
179,2020-04-08,,Central,L6: MH,130,104,162,64,18,,27,23,
180,2020-04-09,,Central,L5: CW,68,49,105,36,12,,14,12,
181,2020-04-09,,Central,L6: MH,130,107,207,69,21,,25,20,
182,2020-04-09,,Central,L8: Central,153,119,247,88,12,,47,39,
183,2020-04-09,,Central,L12: NSM,48,22,71,8,5,,2,2,
184,2020-04-09,,East,L9: CE,163,121,186,80,37,,34,30,
185,2020-04-09,,East,L10: SE,103,64,94,33,11,,8,8,
186,2020-04-09,,East,L11: Champlain,199,132,304,48,23,,21,18,
187,2020-04-09,,North,L13: NE,102,49,122,11,15,,4,1,
188,2020-04-09,,North,L14: NW,30,13,40,0,2,,1,0,
189,2020-04-09,,Toronto,L7: Toronto,373,257,474,121,52,,48,44,
190,2020-04-09,,West,L1: ESC,87,57,136,22,18,,13,8,
191,2020-04-09,,West,L2: SW,187,117,305,40,34,,10,8,
192,2020-04-09,,West,L3: WW,98,58,135,27,10,,19,15,
193,2020-04-09,,West,L4: HNHB,271,156,385,50,24,,14,12,
194,2020-04-10,,Central,L5: CW,68,51,105,36,10,,17,14,
195,2020-04-10,,Central,L6: MH,130,108,207,63,20,,26,20,
196,2020-04-10,,Central,L8: Central,153,120,247,90,12,,45,41,
197,2020-04-10,,Central,L12: NSM,48,23,71,9,5,,2,2,
198,2020-04-10,,East,L9: CE,163,123,186,78,39,,33,27,
199,2020-04-10,,East,L10: SE,103,72,94,35,14,,8,8,
200,2020-04-10,,East,L11: Champlain,199,128,304,44,25,,21,19,
201,2020-04-10,,North,L13: NE,102,54,122,13,13,,3,2,
202,2020-04-10,,North,L14: NW,30,10,40,1,0,,1,0,
203,2020-04-10,,Toronto,L7: Toronto,373,256,474,120,56,,48,39,
204,2020-04-10,,West,L1: ESC,87,56,136,29,18,,12,11,
205,2020-04-10,,West,L2: SW,187,110,305,24,36,,10,4,
206,2020-04-10,,West,L3: WW,98,54,135,29,10,,17,17,
207,2020-04-10,,West,L4: HNHB,271,143,385,48,23,,14,11,
208,2020-04-11,,Central,L5: CW,68,49,105,14,11,,17,4,
209,2020-04-11,,Central,L6: MH,130,104,207,66,13,,28,23,
210,2020-04-11,,Central,L8: Central,153,128,247,91,18,,46,41,
211,2020-04-11,,Central,L12: NSM,48,24,71,11,6,,2,2,
212,2020-04-11,,East,L9: CE,163,118,186,73,40,,32,24,
213,2020-04-11,,East,L10: SE,103,65,94,37,11,,6,6,
214,2020-04-11,,East,L11: Champlain,199,126,304,34,26,,22,15,
215,2020-04-11,,North,L13: NE,102,58,122,12,10,,3,1,
216,2020-04-11,,North,L14: NW,30,11,40,1,1,,1,0,
217,2020-04-11,,Toronto,L7: Toronto,373,247,474,115,51,,49,37,
218,2020-04-11,,West,L1: ESC,87,61,136,28,21,,12,10,
219,2020-04-11,,West,L2: SW,187,103,305,22,34,,11,9,
220,2020-04-11,,West,L3: WW,98,54,135,28,9,,19,17,
221,2020-04-11,,West,L4: HNHB,271,146,385,43,19,,13,7,
222,2020-04-12,,Central,L5: CW,68,51,105,36,8,,20,16,
223,2020-04-12,,Central,L6: MH,130,105,207,72,19,,25,22,
224,2020-04-12,,Central,L8: Central,153,129,247,84,22,,45,38,
225,2020-04-12,,Central,L12: NSM,48,23,71,10,2,,2,2,
226,2020-04-12,,East,L9: CE,163,115,186,69,39,,29,22,
227,2020-04-12,,East,L10: SE,103,71,94,38,11,,5,5,
228,2020-04-12,,East,L11: Champlain,199,125,304,42,31,,22,19,
229,2020-04-12,,North,L13: NE,102,57,122,14,10,,3,1,
230,2020-04-12,,North,L14: NW,30,13,40,1,3,,1,0,
231,2020-04-12,,Toronto,L7: Toronto,373,241,474,105,59,,49,35,
232,2020-04-12,,West,L1: ESC,87,56,136,27,16,,16,14,
233,2020-04-12,,West,L2: SW,187,105,305,13,37,,11,4,
234,2020-04-12,,West,L3: WW,98,57,135,29,11,,19,17,
235,2020-04-12,,West,L4: HNHB,271,145,385,43,15,,16,8,
236,2020-04-13,,Central,L5: CW,68,55,105,30,10,,19,16,
237,2020-04-13,,Central,L6: MH,130,108,207,75,19,,26,19,
238,2020-04-13,,Central,L8: Central,153,129,247,88,21,,42,36,
239,2020-04-13,,Central,L12: NSM,48,25,71,8,5,,2,2,
240,2020-04-13,,East,L9: CE,163,114,186,58,36,,30,19,
241,2020-04-13,,East,L10: SE,103,71,94,32,14,,4,4,
242,2020-04-13,,East,L11: Champlain,199,125,304,42,25,,24,19,
243,2020-04-13,,North,L13: NE,102,58,122,13,14,,2,1,
244,2020-04-13,,North,L14: NW,30,14,40,3,3,,1,0,
245,2020-04-13,,Toronto,L7: Toronto,373,250,474,121,65,,46,41,
246,2020-04-13,,West,L1: ESC,87,54,136,25,14,,14,14,
247,2020-04-13,,West,L2: SW,187,109,305,12,30,,11,3,
248,2020-04-13,,West,L3: WW,98,58,135,27,7,,19,17,
249,2020-04-13,,West,L4: HNHB,271,155,385,38,19,,15,8,
250,2020-04-18,,East,L11: Champlain,199,118,312,40,23,,14,10,
251,2020-04-18,,North,L13: NE,102,53,132,11,18,,2,2,
252,2020-04-18,,North,L14: NW,30,13,51,5,3,,1,1,
267,2020-04-16,,West,L1: ESC,87,44,136,21,10,,14,13,
268,2020-04-16,,West,L2: SW,187,113,305,33,18,,11,11,
269,2020-04-16,,West,L3: WW,98,49,135,25,8,,16,12,
270,2020-04-16,,West,L4: HNHB,271,167,385,41,25,,13,6,
271,2020-04-16,,Central,L5: CW,68,53,105,35,14,,20,19,
272,2020-04-16,,Central,L6: MH,130,103,207,65,18,,23,16,
273,2020-04-16,,Central,L8: Central,153,130,247,88,25,,41,35,
274,2020-04-16,,Central,L12: NSM,48,33,71,11,7,,2,2,
275,2020-04-16,,Toronto,L7: Toronto,373,253,474,131,44,,57,50,
276,2020-04-16,,East,L9: CE,163,126,186,63,46,,26,18,
277,2020-04-16,,East,L10: SE,103,65,94,28,13,,4,3,
278,2020-04-16,,East,L11: Champlain,199,122,304,44,32,,15,12,
279,2020-04-16,,North,L13: NE,102,52,122,15,18,,2,2,
280,2020-04-16,,North,L14: NW,30,11,40,3,2,,1,1,
309,2020-04-15,,West,L1: ESC,87,46,136,22,6,,16,15,
310,2020-04-15,,West,L2: SW,187,114,305,32,27,,12,11,
311,2020-04-15,,West,L3: WW,98,49,135,23,6,,17,15,
312,2020-04-15,,West,L4: HNHB,271,156,385,43,20,,14,7,
313,2020-04-15,,Central,L5: CW,68,53,105,31,12,,17,14,
314,2020-04-15,,Central,L6: MH,130,111,207,66,20,,26,17,
315,2020-04-15,,Central,L8: Central,153,128,247,82,20,,41,35,
316,2020-04-15,,Central,L12: NSM,48,36,71,8,8,,2,1,
317,2020-04-15,,Toronto,L7: Toronto,373,250,474,122,45,,53,45,
318,2020-04-15,,East,L9: CE,163,112,186,67,40,,24,20,
319,2020-04-15,,East,L10: SE,103,64,94,32,17,,4,4,
320,2020-04-15,,East,L11: Champlain,199,128,304,42,37,,19,14,
321,2020-04-15,,North,L13: NE,102,60,122,17,18,,2,1,
322,2020-04-15,,North,L14: NW,30,11,40,3,3,,1,1,
323,2020-04-18,,West,L1: ESC,87,51,145,23,9,,15,13,
324,2020-04-18,,West,L2: SW,187,114,202,26,22,,13,10,
325,2020-04-18,,West,L3: WW,98,46,123,24,10,,15,13,
326,2020-04-18,,West,L4: HNHB,271,152,391,39,30,,9,5,
327,2020-04-18,,Central,L5: CW,68,54,99,35,12,,21,19,
328,2020-04-18,,Central,L6: MH,130,96,186,55,21,,24,18,
329,2020-04-18,,Central,L8: Central,153,136,274,88,28,,41,34,
330,2020-04-18,,Central,L12: NSM,48,31,79,10,6,,2,2,
331,2020-04-18,,Toronto,L7: Toronto,373,246,472,111,46,,58,47,
332,2020-04-18,,East,L9: CE,163,114,232,62,36,,28,19,
333,2020-04-18,,East,L10: SE,103,66,121,27,14,,4,3,
