id,date,country,recovered
1,2020-01-22,Italy,0
2,2020-01-22,"Korea, South",0
3,2020-01-22,Spain,0
4,2020-01-22,United Kingdom,0
5,2020-01-22,France,0
6,2020-01-22,US,0
7,2020-01-23,Italy,0
8,2020-01-23,"Korea, South",0
9,2020-01-23,Spain,0
10,2020-01-23,United Kingdom,0
11,2020-01-23,France,0
12,2020-01-23,US,0
13,2020-01-24,Italy,0
14,2020-01-24,"Korea, South",0
15,2020-01-24,Spain,0
16,2020-01-24,United Kingdom,0
17,2020-01-24,France,0
18,2020-01-24,US,0
19,2020-01-25,Italy,0
20,2020-01-25,"Korea, South",0
21,2020-01-25,Spain,0
22,2020-01-25,United Kingdom,0
23,2020-01-25,France,0
24,2020-01-25,US,0
25,2020-01-26,Italy,0
26,2020-01-26,"Korea, South",0
27,2020-01-26,Spain,0
28,2020-01-26,United Kingdom,0
29,2020-01-26,France,0
30,2020-01-26,US,0
31,2020-01-27,Italy,0
32,2020-01-27,"Korea, South",0
33,2020-01-27,Spain,0
34,2020-01-27,United Kingdom,0
35,2020-01-27,France,0
36,2020-01-27,US,0
37,2020-01-28,Italy,0
38,2020-01-28,"Korea, South",0
39,2020-01-28,Spain,0
40,2020-01-28,United Kingdom,0
41,2020-01-28,France,0
42,2020-01-28,US,0
43,2020-01-29,Italy,0
44,2020-01-29,"Korea, South",0
45,2020-01-29,Spain,0
46,2020-01-29,United Kingdom,0
47,2020-01-29,France,0
48,2020-01-29,US,0
49,2020-01-30,Italy,0
50,2020-01-30,"Korea, South",0
51,2020-01-30,Spain,0
52,2020-01-30,United Kingdom,0
53,2020-01-30,France,0
54,2020-01-30,US,0
55,2020-01-31,Italy,0
56,2020-01-31,"Korea, South",0
57,2020-01-31,Spain,0
58,2020-01-31,United Kingdom,0
59,2020-01-31,France,0
60,2020-01-31,US,0
61,2020-02-01,Italy,0
62,2020-02-01,"Korea, South",0
63,2020-02-01,Spain,0
64,2020-02-01,United Kingdom,0
65,2020-02-01,France,0
66,2020-02-01,US,0
67,2020-02-02,Italy,0
68,2020-02-02,"Korea, South",0
69,2020-02-02,Spain,0
70,2020-02-02,United Kingdom,0
71,2020-02-02,France,0
72,2020-02-02,US,0
73,2020-02-03,Italy,0
74,2020-02-03,"Korea, South",0
75,2020-02-03,Spain,0
76,2020-02-03,United Kingdom,0
77,2020-02-03,France,0
78,2020-02-03,US,0
79,2020-02-04,Italy,0
80,2020-02-04,"Korea, South",0
81,2020-02-04,Spain,0
82,2020-02-04,United Kingdom,0
83,2020-02-04,France,0
84,2020-02-04,US,0
85,2020-02-05,Italy,0
86,2020-02-05,"Korea, South",0
87,2020-02-05,Spain,0
88,2020-02-05,United Kingdom,0
89,2020-02-05,France,0
90,2020-02-05,US,0
91,2020-02-06,Italy,0
92,2020-02-06,"Korea, South",0
93,2020-02-06,Spain,0
94,2020-02-06,United Kingdom,0
95,2020-02-06,France,0
96,2020-02-06,US,0
97,2020-02-07,Italy,0
98,2020-02-07,"Korea, South",1
99,2020-02-07,Spain,0
100,2020-02-07,United Kingdom,0
101,2020-02-07,France,0
102,2020-02-07,US,0
103,2020-02-08,Italy,0
104,2020-02-08,"Korea, South",0
105,2020-02-08,Spain,0
106,2020-02-08,United Kingdom,0
107,2020-02-08,France,0
108,2020-02-08,US,0
109,2020-02-09,Italy,0
110,2020-02-09,"Korea, South",2
111,2020-02-09,Spain,0
112,2020-02-09,United Kingdom,0
113,2020-02-09,France,0
114,2020-02-09,US,3
115,2020-02-10,Italy,0
116,2020-02-10,"Korea, South",0
117,2020-02-10,Spain,0
118,2020-02-10,United Kingdom,0
119,2020-02-10,France,0
120,2020-02-10,US,0
121,2020-02-11,Italy,0
122,2020-02-11,"Korea, South",0
123,2020-02-11,Spain,0
124,2020-02-11,United Kingdom,0
125,2020-02-11,France,0
126,2020-02-11,US,0
127,2020-02-12,Italy,0
128,2020-02-12,"Korea, South",4
129,2020-02-12,Spain,0
130,2020-02-12,United Kingdom,1
131,2020-02-12,France,2
132,2020-02-12,US,0
133,2020-02-13,Italy,0
134,2020-02-13,"Korea, South",0
136,2020-02-13,United Kingdom,0
138,2020-02-13,US,0
140,2020-02-14,"Korea, South",0
142,2020-02-14,United Kingdom,0
144,2020-02-14,US,0
146,2020-02-15,"Korea, South",2
148,2020-02-15,United Kingdom,0
150,2020-02-15,US,0
152,2020-02-16,"Korea, South",0
154,2020-02-16,United Kingdom,7
156,2020-02-16,US,0
158,2020-02-17,"Korea, South",1
160,2020-02-17,United Kingdom,0
162,2020-02-17,US,0
189,2020-02-22,Spain,0
191,2020-02-22,France,0
193,2020-02-23,Italy,1
195,2020-02-23,Spain,0
197,2020-02-23,France,0
199,2020-02-24,Italy,-1
201,2020-02-24,Spain,0
203,2020-02-24,France,0
205,2020-02-25,Italy,0
207,2020-02-25,Spain,0
209,2020-02-25,France,7
236,2020-03-01,"Korea, South",3
238,2020-03-01,United Kingdom,0
240,2020-03-01,US,0
242,2020-03-02,"Korea, South",0
244,2020-03-02,United Kingdom,0
246,2020-03-02,US,0
248,2020-03-03,"Korea, South",0
250,2020-03-03,United Kingdom,0
252,2020-03-03,US,0
254,2020-03-04,"Korea, South",11
256,2020-03-04,United Kingdom,0
258,2020-03-04,US,0
260,2020-03-05,"Korea, South",0
262,2020-03-05,United Kingdom,0
264,2020-03-05,US,0
266,2020-03-06,"Korea, South",94
285,2020-03-09,Spain,2
287,2020-03-09,France,0
289,2020-03-10,Italy,0
291,2020-03-10,Spain,0
293,2020-03-10,France,0
295,2020-03-11,Italy,321
297,2020-03-11,Spain,151
299,2020-03-11,France,0
301,2020-03-12,Italy,0
303,2020-03-12,Spain,0
305,2020-03-12,France,0
307,2020-03-13,Italy,394
309,2020-03-13,Spain,10
311,2020-03-13,France,0
313,2020-03-14,Italy,527
315,2020-03-14,Spain,324
317,2020-03-14,France,0
319,2020-03-15,Italy,369
321,2020-03-15,Spain,0
340,2020-03-18,United Kingdom,14
342,2020-03-18,US,88
344,2020-03-19,"Korea, South",0
346,2020-03-19,United Kingdom,0
348,2020-03-19,US,16
350,2020-03-20,"Korea, South",0
352,2020-03-20,United Kingdom,0
354,2020-03-20,US,26
356,2020-03-21,"Korea, South",0
358,2020-03-21,United Kingdom,0
360,2020-03-21,US,29
362,2020-03-22,"Korea, South",1369
364,2020-03-22,United Kingdom,0
366,2020-03-22,US,2
368,2020-03-23,"Korea, South",0
413,2020-03-30,France,738
415,2020-03-31,Italy,1109
417,2020-03-31,Spain,2479
419,2020-03-31,France,1549
421,2020-04-01,Italy,1118
423,2020-04-01,Spain,3388
425,2020-04-01,France,1540
427,2020-04-02,Italy,1431
429,2020-04-02,Spain,4096
431,2020-04-02,France,1495
433,2020-04-03,Italy,1480
435,2020-04-03,Spain,3770
437,2020-04-03,France,1587
439,2020-04-04,Italy,1238
441,2020-04-04,Spain,3706
443,2020-04-04,France,1437
445,2020-04-05,Italy,819
447,2020-04-05,Spain,3861
449,2020-04-05,France,777
451,2020-04-06,Italy,1022
453,2020-04-06,Spain,2357
455,2020-04-06,France,1079
457,2020-04-07,Italy,1555
135,2020-02-13,Spain,0
137,2020-02-13,France,0
139,2020-02-14,Italy,0
141,2020-02-14,Spain,0
143,2020-02-14,France,0
145,2020-02-15,Italy,0
147,2020-02-15,Spain,2
149,2020-02-15,France,2
151,2020-02-16,Italy,0
153,2020-02-16,Spain,0
155,2020-02-16,France,0
157,2020-02-17,Italy,0
159,2020-02-17,Spain,0
161,2020-02-17,France,0
163,2020-02-18,Italy,0
165,2020-02-18,Spain,0
167,2020-02-18,France,0
169,2020-02-19,Italy,0
171,2020-02-19,Spain,0
173,2020-02-19,France,0
175,2020-02-20,Italy,0
177,2020-02-20,Spain,0
179,2020-02-20,France,0
181,2020-02-21,Italy,0
183,2020-02-21,Spain,0
185,2020-02-21,France,0
187,2020-02-22,Italy,1
212,2020-02-26,"Korea, South",0
214,2020-02-26,United Kingdom,0
216,2020-02-26,US,0
218,2020-02-27,"Korea, South",0
220,2020-02-27,United Kingdom,0
222,2020-02-27,US,0
224,2020-02-28,"Korea, South",0
226,2020-02-28,United Kingdom,0
228,2020-02-28,US,1
230,2020-02-29,"Korea, South",5
232,2020-02-29,United Kingdom,0
234,2020-02-29,US,0
271,2020-03-07,Italy,66
273,2020-03-07,Spain,28
275,2020-03-07,France,0
277,2020-03-08,Italy,33
279,2020-03-08,Spain,0
281,2020-03-08,France,0
283,2020-03-09,Italy,102
320,2020-03-15,"Korea, South",0
322,2020-03-15,United Kingdom,0
324,2020-03-15,US,0
326,2020-03-16,"Korea, South",627
328,2020-03-16,United Kingdom,2
330,2020-03-16,US,5
332,2020-03-17,"Korea, South",270
334,2020-03-17,United Kingdom,32
336,2020-03-17,US,0
338,2020-03-18,"Korea, South",133
383,2020-03-25,France,657
385,2020-03-26,Italy,999
387,2020-03-26,Spain,1648
389,2020-03-26,France,1048
391,2020-03-27,Italy,589
393,2020-03-27,Spain,2342
395,2020-03-27,France,752
397,2020-03-28,Italy,1434
399,2020-03-28,Spain,2928
401,2020-03-28,France,17
403,2020-03-29,Italy,646
405,2020-03-29,Spain,2424
407,2020-03-29,France,1502
409,2020-03-30,Italy,1590
411,2020-03-30,Spain,2071
460,2020-04-07,United Kingdom,38
462,2020-04-07,US,2182
164,2020-02-18,"Korea, South",2
166,2020-02-18,United Kingdom,0
168,2020-02-18,US,0
170,2020-02-19,"Korea, South",0
172,2020-02-19,United Kingdom,0
174,2020-02-19,US,0
176,2020-02-20,"Korea, South",4
178,2020-02-20,United Kingdom,0
180,2020-02-20,US,0
182,2020-02-21,"Korea, South",0
184,2020-02-21,United Kingdom,0
186,2020-02-21,US,2
188,2020-02-22,"Korea, South",0
190,2020-02-22,United Kingdom,0
192,2020-02-22,US,0
194,2020-02-23,"Korea, South",2
196,2020-02-23,United Kingdom,0
198,2020-02-23,US,0
200,2020-02-24,"Korea, South",0
202,2020-02-24,United Kingdom,0
204,2020-02-24,US,0
206,2020-02-25,"Korea, South",4
208,2020-02-25,United Kingdom,0
210,2020-02-25,US,1
211,2020-02-26,Italy,2
213,2020-02-26,Spain,0
215,2020-02-26,France,0
217,2020-02-27,Italy,42
219,2020-02-27,Spain,0
221,2020-02-27,France,0
223,2020-02-28,Italy,1
225,2020-02-28,Spain,0
227,2020-02-28,France,0
229,2020-02-29,Italy,0
231,2020-02-29,Spain,0
233,2020-02-29,France,1
235,2020-03-01,Italy,37
237,2020-03-01,Spain,0
239,2020-03-01,France,0
241,2020-03-02,Italy,66
243,2020-03-02,Spain,0
245,2020-03-02,France,0
247,2020-03-03,Italy,11
249,2020-03-03,Spain,0
251,2020-03-03,France,0
253,2020-03-04,Italy,116
255,2020-03-04,Spain,0
257,2020-03-04,France,0
259,2020-03-05,Italy,138
261,2020-03-05,Spain,0
263,2020-03-05,France,0
265,2020-03-06,Italy,109
267,2020-03-06,Spain,0
268,2020-03-06,United Kingdom,0
269,2020-03-06,France,0
270,2020-03-06,US,0
272,2020-03-07,"Korea, South",0
274,2020-03-07,United Kingdom,10
276,2020-03-07,US,0
278,2020-03-08,"Korea, South",-17
280,2020-03-08,United Kingdom,0
282,2020-03-08,US,0
284,2020-03-09,"Korea, South",0
286,2020-03-09,United Kingdom,0
288,2020-03-09,US,0
290,2020-03-10,"Korea, South",129
292,2020-03-10,United Kingdom,1
294,2020-03-10,US,1
296,2020-03-11,"Korea, South",41
298,2020-03-11,United Kingdom,0
300,2020-03-11,US,0
302,2020-03-12,"Korea, South",45
304,2020-03-12,United Kingdom,0
306,2020-03-12,US,4
308,2020-03-13,"Korea, South",177
310,2020-03-13,United Kingdom,0
312,2020-03-13,US,0
314,2020-03-14,"Korea, South",0
316,2020-03-14,United Kingdom,0
318,2020-03-14,US,0
323,2020-03-15,France,0
325,2020-03-16,Italy,414
327,2020-03-16,Spain,13
329,2020-03-16,France,0
331,2020-03-17,Italy,192
333,2020-03-17,Spain,498
335,2020-03-17,France,0
337,2020-03-18,Italy,1084
339,2020-03-18,Spain,53
341,2020-03-18,France,0
343,2020-03-19,Italy,415
345,2020-03-19,Spain,26
347,2020-03-19,France,0
349,2020-03-20,Italy,0
351,2020-03-20,Spain,481
353,2020-03-20,France,0
355,2020-03-21,Italy,1632
357,2020-03-21,Spain,537
359,2020-03-21,France,0
361,2020-03-22,Italy,952
363,2020-03-22,Spain,450
365,2020-03-22,France,2194
367,2020-03-23,Italy,0
369,2020-03-23,Spain,0
370,2020-03-23,United Kingdom,0
371,2020-03-23,France,0
372,2020-03-23,US,0
373,2020-03-24,Italy,1302
374,2020-03-24,"Korea, South",598
375,2020-03-24,Spain,1219
376,2020-03-24,United Kingdom,73
377,2020-03-24,France,1044
378,2020-03-24,US,170
379,2020-03-25,Italy,1036
380,2020-03-25,"Korea, South",223
381,2020-03-25,Spain,1573
382,2020-03-25,United Kingdom,0
384,2020-03-25,US,13
386,2020-03-26,"Korea, South",414
388,2020-03-26,United Kingdom,10
390,2020-03-26,US,320
392,2020-03-27,"Korea, South",384
394,2020-03-27,United Kingdom,1
396,2020-03-27,US,188
398,2020-03-28,"Korea, South",283
400,2020-03-28,United Kingdom,0
402,2020-03-28,US,203
404,2020-03-29,"Korea, South",222
406,2020-03-29,United Kingdom,0
408,2020-03-29,US,1593
410,2020-03-30,"Korea, South",195
412,2020-03-30,United Kingdom,20
414,2020-03-30,US,2979
416,2020-03-31,"Korea, South",180
418,2020-03-31,United Kingdom,8
420,2020-03-31,US,1380
422,2020-04-01,"Korea, South",159
424,2020-04-01,United Kingdom,0
426,2020-04-01,US,1450
428,2020-04-02,"Korea, South",261
430,2020-04-02,United Kingdom,13
432,2020-04-02,US,527
434,2020-04-03,"Korea, South",193
436,2020-04-03,United Kingdom,16
438,2020-04-03,US,706
440,2020-04-04,"Korea, South",304
442,2020-04-04,United Kingdom,7
444,2020-04-04,US,4945
446,2020-04-05,"Korea, South",138
448,2020-04-05,United Kingdom,14
450,2020-04-05,US,2796
452,2020-04-06,"Korea, South",135
454,2020-04-06,United Kingdom,58
456,2020-04-06,US,2133
458,2020-04-07,"Korea, South",96
459,2020-04-07,Spain,2771
461,2020-04-07,France,2095
463,2020-04-08,Italy,2099
464,2020-04-08,Italy,2099
465,2020-04-08,"Korea, South",82
466,2020-04-08,"Korea, South",82
467,2020-04-08,Spain,4813
468,2020-04-08,Spain,4813
469,2020-04-08,United Kingdom,20
470,2020-04-08,United Kingdom,20
471,2020-04-08,France,1929
472,2020-04-08,France,1929
473,2020-04-08,US,1796
474,2020-04-08,US,1796
475,2020-04-09,Italy,1979
476,2020-04-09,"Korea, South",197
477,2020-04-09,Spain,4144
478,2020-04-09,United Kingdom,14
479,2020-04-09,France,1961
480,2020-04-09,US,1851
481,2020-04-10,Italy,1985
482,2020-04-10,"Korea, South",144
483,2020-04-10,Spain,3503
484,2020-04-10,United Kingdom,229
485,2020-04-10,France,1782
486,2020-04-10,US,3380
487,2020-04-11,Italy,2079
488,2020-04-11,"Korea, South",126
489,2020-04-11,Spain,3441
490,2020-04-11,United Kingdom,34
491,2020-04-11,France,1468
492,2020-04-11,US,2480
493,2020-04-12,Italy,1677
494,2020-04-12,"Korea, South",125
495,2020-04-12,Spain,3282
496,2020-04-12,United Kingdom,4
497,2020-04-12,France,806
498,2020-04-12,France,806
499,2020-04-12,US,1718
500,2020-04-12,US,1718
501,2020-04-13,Italy,1224
502,2020-04-13,"Korea, South",79
503,2020-04-13,Spain,2336
504,2020-04-13,United Kingdom,-322
505,2020-04-13,France,532
506,2020-04-13,US,10494
507,2020-04-14,Italy,1695
508,2020-04-14,"Korea, South",87
509,2020-04-14,Spain,2777
510,2020-04-14,United Kingdom,19
511,2020-04-14,France,1097
512,2020-04-14,US,4281
513,2020-04-15,Italy,962
514,2020-04-15,"Korea, South",82
515,2020-04-15,Spain,3349
516,2020-04-15,United Kingdom,45
517,2020-04-15,France,2372
518,2020-04-15,US,4333
519,2020-04-16,Italy,2072
520,2020-04-16,"Korea, South",141
521,2020-04-16,Spain,3944
522,2020-04-16,United Kingdom,7
523,2020-04-16,France,1857
524,2020-04-16,US,2607
525,2020-04-17,Italy,2563
526,2020-04-17,"Korea, South",72
527,2020-04-17,Spain,0
528,2020-04-17,United Kingdom,19
529,2020-04-17,France,1679
530,2020-04-17,US,3842
531,2020-04-18,Italy,2200
532,2020-04-18,"Korea, South",108
533,2020-04-18,Spain,0
534,2020-04-18,United Kingdom,20
535,2020-04-18,France,1581
536,2020-04-18,US,6295
537,2020-04-19,Italy,2128
538,2020-04-19,"Korea, South",105
539,2020-04-19,Spain,2560
540,2020-04-19,United Kingdom,22
541,2020-04-19,France,596
542,2020-04-19,US,5497
543,2020-04-20,Italy,1822
544,2020-04-20,"Korea, South",72
545,2020-04-20,Spain,3230
546,2020-04-20,United Kingdom,10
547,2020-04-20,France,853
548,2020-04-20,US,1992
549,2020-04-21,Italy,2723
550,2020-04-21,"Korea, South",99
551,2020-04-21,Spain,1927
552,2020-04-21,United Kingdom,192
553,2020-04-21,France,1783
554,2020-04-21,US,2875
555,2020-04-22,Italy,2943
556,2020-04-22,"Korea, South",64
557,2020-04-22,Spain,3401
558,2020-04-22,United Kingdom,45
559,2020-04-22,France,1507
560,2020-04-22,US,2162
561,2020-04-23,Italy,3033
562,2020-04-23,"Korea, South",224
563,2020-04-23,Spain,3335
564,2020-04-23,United Kingdom,29
565,2020-04-23,France,1436
566,2020-04-23,US,2837
567,2020-04-24,Italy,2922
568,2020-04-24,"Korea, South",134
569,2020-04-24,Spain,3105
570,2020-04-24,United Kingdom,12
571,2020-04-24,France,1509
572,2020-04-24,US,18876
573,2020-04-25,Italy,2622
574,2020-04-25,"Korea, South",82
575,2020-04-25,Spain,3353
576,2020-04-25,United Kingdom,50
577,2020-04-25,France,1101
578,2020-04-25,US,1293
579,2020-04-26,Italy,1808
580,2020-04-26,"Korea, South",47
581,2020-04-26,Spain,22019
582,2020-04-26,United Kingdom,4
583,2020-04-26,France,309
584,2020-04-26,US,6616
585,2020-04-27,Italy,1696
586,2020-04-27,"Korea, South",90
587,2020-04-27,Spain,3105
588,2020-04-27,United Kingdom,29
589,2020-04-27,France,612
590,2020-04-27,US,4436
591,2020-04-28,Italy,2317
592,2020-04-28,"Korea, South",68
593,2020-04-28,Spain,3071
594,2020-04-28,United Kingdom,6
595,2020-04-28,France,1482
596,2020-04-28,US,4512
597,2020-04-29,Italy,2311
598,2020-04-29,"Korea, South",137
599,2020-04-29,Spain,9026
600,2020-04-29,United Kingdom,44
601,2020-04-29,France,1343
602,2020-04-29,US,4784
603,2020-04-30,Italy,4693
604,2020-04-30,"Korea, South",13
605,2020-04-30,Spain,3103
606,2020-04-30,United Kingdom,2
607,2020-04-30,France,1262
608,2020-04-30,US,33227
609,2020-05-01,Italy,2304
610,2020-05-01,"Korea, South",51
611,2020-05-01,Spain,0
612,2020-05-01,United Kingdom,33
613,2020-05-01,France,744
614,2020-05-01,US,10068
615,2020-05-02,Italy,1665
616,2020-05-02,"Korea, South",60
617,2020-05-02,Spain,5198
618,2020-05-02,United Kingdom,4
619,2020-05-02,France,451
620,2020-05-02,US,11367
621,2020-05-03,Italy,1740
622,2020-05-03,"Korea, South",34
623,2020-05-03,Spain,1654
624,2020-05-03,United Kingdom,5
625,2020-05-03,France,222
626,2020-05-03,US,4770
